((.venv) ) maninder-singh@maninder-singh:~/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker$ python main.py --both

════════════════════════════════════════════════════════
  Hybrid AI Exam Checker — Configuration Summary
════════════════════════════════════════════════════════
  Project root       : /home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/exam_checker
  Database           : ./exam_checker.db
  Temp directory     : temp_processing
  Models cache       : model_cache
  Max threads        : 8
  Portal             : http://0.0.0.0:8000
  Log level          : INFO
  Reprocess existing : False
  Blank threshold    : 0.02
  Negative marking   : 0.0
  OpenAI API key     : sk-proj-...
  Grade boundaries   : {"A+": 95, "A": 85, "B+": 75, "B": 65, "C": 55, "D": 45, "F": 0}
════════════════════════════════════════════════════════
  Models that will be used:
    • microsoft/trocr-large-handwritten  (handwriting OCR)
    • openai/clip-vit-base-patch32       (diagram similarity)
    • facebook/sam-vit-base              (region segmentation)
    • all-MiniLM-L6-v2                   (text similarity)
    • Pix2Text                           (math OCR)
    • DECIMER                            (chemistry structures)
    • EasyOCR                            (multilingual)
    • Tesseract                          (printed text)
    • GPT-4o                             (final evaluation)
════════════════════════════════════════════════════════

2026-02-26 09:13:00 | INFO     | exam_checker.database.db_manager | Database initialized: ./exam_checker.db
2026-02-26 09:13:00 | INFO     | __main__                       | Database initialized at ./exam_checker.db
2026-02-26 09:13:00 | INFO     | __main__                       | Starting web portal in background thread...
2026-02-26 09:13:00 | INFO     | __main__                       | Portal running at http://0.0.0.0:8000
INFO:     Started server process [29444]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-02-26 09:14:03 | INFO     | exam_checker.ingestion.folder_scanner | Found teacher sample for MB3204: MB3204_sample_01.pdf
2026-02-26 09:14:03 | INFO     | exam_checker.ingestion.folder_scanner | Found answer key for MB3204: MB3204_answerkey.pdf
2026-02-26 09:14:03 | INFO     | exam_checker.ingestion.folder_scanner | Found question paper for MB3204: MB3204_questionpaper.pdf
2026-02-26 09:14:03 | INFO     | exam_checker.ingestion.folder_scanner | Scan complete: 1 courses, 4 student files
2026-02-26 09:14:03 | INFO     | exam_checker.ingestion.folder_scanner |   MB3204: 4 students, QP=✓, AK=✓, Samples=1
2026-02-26 09:14:09 | WARNING  | exam_checker.ocr.print_ocr     | Tesseract not found at C:\Users\DELL\AppData\Local\Programs\Tesseract-OCR\tesseract.exe — relying on PATH
2026-02-26 09:14:09 | INFO     | exam_checker.processing.course_processor | Processing course MB3204: 4 students
2026-02-26 09:14:09 | INFO     | exam_checker.evaluation.few_shot_builder | Processing teacher sample: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_sample_01.pdf
2026-02-26 09:14:12 | INFO     | exam_checker.ingestion.pdf_converter | Converted PDF: /home/maninder-singh/Data/Programming/Uni_Project/University/Content/BBA/MB3204_sample_01.pdf → 34 pages at 200 DPI
2026-02-26 09:14:12 | INFO     | exam_checker.ocr.handwriting_ocr | Loading TrOCR model (microsoft/trocr-large-handwritten)...
/home/maninder-singh/Data/Programming/Uni_Project/AI-Exam_checker-2/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-02-26 09:14:17.136654: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
Some weights of VisionEncoderDecoderModel were not initialized from the model checkpoint at microsoft/trocr-large-handwritten and are newly initialized: ['encoder.pooler.dense.bias', 'encoder.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-02-26 09:14:33 | INFO     | exam_checker.ocr.handwriting_ocr | TrOCR model loaded successfully
2026-02-26 09:15:15 | INFO     | exam_checker.ocr.multilingual_ocr | Initializing EasyOCR for languages: ['en', 'ur', 'hi', 'ar']
